"","c1","c2","c3","c4"
"1","Austria",1997,"H1",0
"2","Austria",1997,"H1p09",0
"3","Austria",1997,"H3",0
"4","Austria",1997,"A",0
"5","Austria",1998,"H1",0
"6","Austria",1998,"H1p09",0
"7","Austria",1998,"H3",22
"8","Austria",1998,"A",22
"9","Austria",1999,"H1",0
"10","Austria",1999,"H1p09",0
"11","Austria",1999,"H3",64
"12","Austria",1999,"A",64
"13","Austria",2000,"H1",0
"14","Austria",2000,"H1p09",0
"15","Austria",2000,"H3",42
"16","Austria",2000,"A",42
"17","Austria",2001,"H1",64
"18","Austria",2001,"H1p09",0
"19","Austria",2001,"H3",0
"20","Austria",2001,"A",64
"21","Austria",2002,"H1",0
"22","Austria",2002,"H1p09",0
"23","Austria",2002,"H3",0
"24","Austria",2002,"A",0
"25","Austria",2003,"H1",0
"26","Austria",2003,"H1p09",0
"27","Austria",2003,"H3",46
"28","Austria",2003,"A",46
"29","Austria",2004,"H1",0
"30","Austria",2004,"H1p09",0
"31","Austria",2004,"H3",391
"32","Austria",2004,"A",391
"33","Austria",2010,"H1",0
"34","Austria",2010,"H1p09",15
"35","Austria",2010,"H3",1
"36","Austria",2010,"A",16
"37","Austria",2011,"H1",0
"38","Austria",2011,"H1p09",673
"39","Austria",2011,"H3",13
"40","Austria",2011,"A",686
"41","Austria",2012,"H1",0
"42","Austria",2012,"H1p09",10
"43","Austria",2012,"H3",340
"44","Austria",2012,"A",350
"45","Austria",2013,"H1",0
"46","Austria",2013,"H1p09",980
"47","Austria",2013,"H3",160
"48","Austria",2013,"A",1140
"49","Austria",2014,"H1",0
"50","Austria",2014,"H1p09",232
"51","Austria",2014,"H3",261
"52","Austria",2014,"A",493
"53","Austria",2015,"H1",0
"54","Austria",2015,"H1p09",519
"55","Austria",2015,"H3",1284
"56","Austria",2015,"A",1803
"57","Austria",2016,"H1",0
"58","Austria",2016,"H1p09",289
"59","Austria",2016,"H3",388
"60","Austria",2016,"A",677
"61","Austria",2017,"H1",0
"62","Austria",2017,"H1p09",14
"63","Austria",2017,"H3",689
"64","Austria",2017,"A",703
"65","Belgium",1997,"H1",0
"66","Belgium",1997,"H1p09",0
"67","Belgium",1997,"H3",0
"68","Belgium",1997,"A",0
"69","Belgium",1998,"H1",0
"70","Belgium",1998,"H1p09",0
"71","Belgium",1998,"H3",0
"72","Belgium",1998,"A",0
"73","Belgium",1999,"H1",0
"74","Belgium",1999,"H1p09",0
"75","Belgium",1999,"H3",0
"76","Belgium",1999,"A",0
"77","Belgium",2000,"H1",2
"78","Belgium",2000,"H1p09",0
"79","Belgium",2000,"H3",0
"80","Belgium",2000,"A",2
"81","Belgium",2001,"H1",0
"82","Belgium",2001,"H1p09",0
"83","Belgium",2001,"H3",0
"84","Belgium",2001,"A",0
"85","Belgium",2002,"H1",0
"86","Belgium",2002,"H1p09",0
"87","Belgium",2002,"H3",0
"88","Belgium",2002,"A",0
"89","Belgium",2003,"H1",1
"90","Belgium",2003,"H1p09",0
"91","Belgium",2003,"H3",352
"92","Belgium",2003,"A",353
"93","Belgium",2004,"H1",1
"94","Belgium",2004,"H1p09",0
"95","Belgium",2004,"H3",61
"96","Belgium",2004,"A",62
"97","Belgium",2005,"H1",61
"98","Belgium",2005,"H1p09",0
"99","Belgium",2005,"H3",337
"100","Belgium",2005,"A",398
"101","Belgium",2007,"H1",25
"102","Belgium",2007,"H1p09",0
"103","Belgium",2007,"H3",3
"104","Belgium",2007,"A",28
"105","Belgium",2008,"H1",264
"106","Belgium",2008,"H1p09",0
"107","Belgium",2008,"H3",13
"108","Belgium",2008,"A",277
"109","Belgium",2009,"H1",26
"110","Belgium",2009,"H1p09",1476
"111","Belgium",2009,"H3",364
"112","Belgium",2009,"A",1866
"113","Belgium",2010,"H1",0
"114","Belgium",2010,"H1p09",81
"115","Belgium",2010,"H3",6
"116","Belgium",2010,"A",87
"117","Belgium",2011,"H1",0
"118","Belgium",2011,"H1p09",228
"119","Belgium",2011,"H3",7
"120","Belgium",2011,"A",235
"121","Belgium",2012,"H1",0
"122","Belgium",2012,"H1p09",64
"123","Belgium",2012,"H3",192
"124","Belgium",2012,"A",256
"125","Belgium",2013,"H1",0
"126","Belgium",2013,"H1p09",220
"127","Belgium",2013,"H3",65
"128","Belgium",2013,"A",285
"129","Belgium",2014,"H1",0
"130","Belgium",2014,"H1p09",95
"131","Belgium",2014,"H3",148
"132","Belgium",2014,"A",243
"133","Belgium",2015,"H1",26
"134","Belgium",2015,"H1p09",78
"135","Belgium",2015,"H3",578
"136","Belgium",2015,"A",682
"137","Belgium",2016,"H1",0
"138","Belgium",2016,"H1p09",130
"139","Belgium",2016,"H3",30
"140","Belgium",2016,"A",160
"141","Belgium",2017,"H1",0
"142","Belgium",2017,"H1p09",2
"143","Belgium",2017,"H3",272
"144","Belgium",2017,"A",274
"145","Denmark",1997,"H1",0
"146","Denmark",1997,"H1p09",0
"147","Denmark",1997,"H3",0
"148","Denmark",1997,"A",0
"149","Denmark",1998,"H1",2
"150","Denmark",1998,"H1p09",0
"151","Denmark",1998,"H3",39
"152","Denmark",1998,"A",41
"153","Denmark",1999,"H1",0
"154","Denmark",1999,"H1p09",0
"155","Denmark",1999,"H3",64
"156","Denmark",1999,"A",64
"157","Denmark",2000,"H1",2
"158","Denmark",2000,"H1p09",0
"159","Denmark",2000,"H3",26
"160","Denmark",2000,"A",28
"161","Denmark",2001,"H1",28
"162","Denmark",2001,"H1p09",0
"163","Denmark",2001,"H3",0
"164","Denmark",2001,"A",28
"165","Denmark",2002,"H1",0
"166","Denmark",2002,"H1p09",0
"167","Denmark",2002,"H3",25
"168","Denmark",2002,"A",25
"169","Denmark",2003,"H1",3
"170","Denmark",2003,"H1p09",0
"171","Denmark",2003,"H3",72
"172","Denmark",2003,"A",75
"173","Denmark",2004,"H1",2
"174","Denmark",2004,"H1p09",0
"175","Denmark",2004,"H3",21
"176","Denmark",2004,"A",23
"177","Denmark",2005,"H1",11
"178","Denmark",2005,"H1p09",0
"179","Denmark",2005,"H3",44
"180","Denmark",2005,"A",55
"181","Denmark",2006,"H1",1
"182","Denmark",2006,"H1p09",0
"183","Denmark",2006,"H3",25
"184","Denmark",2006,"A",26
"185","Denmark",2007,"H1",10
"186","Denmark",2007,"H1p09",0
"187","Denmark",2007,"H3",141
"188","Denmark",2007,"A",151
"189","Denmark",2008,"H1",48
"190","Denmark",2008,"H1p09",0
"191","Denmark",2008,"H3",48
"192","Denmark",2008,"A",96
"193","Denmark",2009,"H1",26
"194","Denmark",2009,"H1p09",2155
"195","Denmark",2009,"H3",471
"196","Denmark",2009,"A",2652
"197","Denmark",2010,"H1",2
"198","Denmark",2010,"H1p09",70
"199","Denmark",2010,"H3",1
"200","Denmark",2010,"A",73
"201","Denmark",2011,"H1",0
"202","Denmark",2011,"H1p09",426
"203","Denmark",2011,"H3",14
"204","Denmark",2011,"A",440
"205","Denmark",2012,"H1",0
"206","Denmark",2012,"H1p09",17
"207","Denmark",2012,"H3",307
"208","Denmark",2012,"A",324
"209","Denmark",2013,"H1",0
"210","Denmark",2013,"H1p09",284
"211","Denmark",2013,"H3",1280
"212","Denmark",2013,"A",1564
"213","Denmark",2014,"H1",0
"214","Denmark",2014,"H1p09",1091
"215","Denmark",2014,"H3",99
"216","Denmark",2014,"A",1190
"217","Denmark",2015,"H1",0
"218","Denmark",2015,"H1p09",861
"219","Denmark",2015,"H3",1278
"220","Denmark",2015,"A",2139
"221","Denmark",2016,"H1",0
"222","Denmark",2016,"H1p09",925
"223","Denmark",2016,"H3",353
"224","Denmark",2016,"A",1278
"225","Denmark",2017,"H1",0
"226","Denmark",2017,"H1p09",10
"227","Denmark",2017,"H3",1635
"228","Denmark",2017,"A",1645
"229","Estonia",2008,"H1",133
"230","Estonia",2008,"H1p09",0
"231","Estonia",2008,"H3",1
"232","Estonia",2008,"A",134
"233","Estonia",2009,"H1",3
"234","Estonia",2009,"H1p09",788
"235","Estonia",2009,"H3",141
"236","Estonia",2009,"A",932
"237","Estonia",2010,"H1",0
"238","Estonia",2010,"H1p09",135
"239","Estonia",2010,"H3",3
"240","Estonia",2010,"A",138
"241","Estonia",2011,"H1",0
"242","Estonia",2011,"H1p09",585
"243","Estonia",2011,"H3",0
"244","Estonia",2011,"A",585
"245","Estonia",2012,"H1",1
"246","Estonia",2012,"H1p09",1
"247","Estonia",2012,"H3",146
"248","Estonia",2012,"A",148
"249","Estonia",2013,"H1",0
"250","Estonia",2013,"H1p09",15
"251","Estonia",2013,"H3",42
"252","Estonia",2013,"A",57
"253","Estonia",2014,"H1",0
"254","Estonia",2014,"H1p09",116
"255","Estonia",2014,"H3",21
"256","Estonia",2014,"A",137
"257","Estonia",2015,"H1",0
"258","Estonia",2015,"H1p09",30
"259","Estonia",2015,"H3",137
"260","Estonia",2015,"A",167
"261","Estonia",2016,"H1",0
"262","Estonia",2016,"H1p09",120
"263","Estonia",2016,"H3",30
"264","Estonia",2016,"A",150
"265","Estonia",2017,"H1",0
"266","Estonia",2017,"H1p09",0
"267","Estonia",2017,"H3",65
"268","Estonia",2017,"A",65
"269","Greece",1997,"H1",0
"270","Greece",1997,"H1p09",0
"271","Greece",1997,"H3",3
"272","Greece",1997,"A",3
"273","Greece",1998,"H1",0
"274","Greece",1998,"H1p09",0
"275","Greece",1998,"H3",10
"276","Greece",1998,"A",10
"277","Greece",1999,"H1",0
"278","Greece",1999,"H1p09",0
"279","Greece",1999,"H3",3
"280","Greece",1999,"A",3
"281","Greece",2000,"H1",0
"282","Greece",2000,"H1p09",0
"283","Greece",2000,"H3",12
"284","Greece",2000,"A",12
"285","Greece",2001,"H1",29
"286","Greece",2001,"H1p09",0
"287","Greece",2001,"H3",0
"288","Greece",2001,"A",29
"289","Greece",2002,"H1",0
"290","Greece",2002,"H1p09",0
"291","Greece",2002,"H3",3
"292","Greece",2002,"A",3
"293","Greece",2003,"H1",3
"294","Greece",2003,"H1p09",0
"295","Greece",2003,"H3",38
"296","Greece",2003,"A",41
"297","Greece",2004,"H1",0
"298","Greece",2004,"H1p09",0
"299","Greece",2004,"H3",40
"300","Greece",2004,"A",40
"301","Greece",2005,"H1",108
"302","Greece",2005,"H1p09",0
"303","Greece",2005,"H3",102
"304","Greece",2005,"A",210
"305","Greece",2006,"H1",0
"306","Greece",2006,"H1p09",0
"307","Greece",2006,"H3",34
"308","Greece",2006,"A",34
"309","Greece",2007,"H1",3
"310","Greece",2007,"H1p09",0
"311","Greece",2007,"H3",244
"312","Greece",2007,"A",247
"313","Greece",2008,"H1",141
"314","Greece",2008,"H1p09",0
"315","Greece",2008,"H3",0
"316","Greece",2008,"A",141
"317","Greece",2009,"H1",5
"318","Greece",2009,"H1p09",7316
"319","Greece",2009,"H3",231
"320","Greece",2009,"A",7552
"321","Greece",2010,"H1",1
"322","Greece",2010,"H1p09",1085
"323","Greece",2010,"H3",1
"324","Greece",2010,"A",1087
"325","Greece",2011,"H1",0
"326","Greece",2011,"H1p09",5260
"327","Greece",2011,"H3",22
"328","Greece",2011,"A",5282
"329","Greece",2012,"H1",0
"330","Greece",2012,"H1p09",1
"331","Greece",2012,"H3",217
"332","Greece",2012,"A",218
"333","Greece",2013,"H1",0
"334","Greece",2013,"H1p09",227
"335","Greece",2013,"H3",209
"336","Greece",2013,"A",436
"337","Greece",2014,"H1",0
"338","Greece",2014,"H1p09",692
"339","Greece",2014,"H3",206
"340","Greece",2014,"A",898
"341","Greece",2015,"H1",2
"342","Greece",2015,"H1p09",118
"343","Greece",2015,"H3",824
"344","Greece",2015,"A",944
"345","Greece",2016,"H1",0
"346","Greece",2016,"H1p09",1426
"347","Greece",2016,"H3",58
"348","Greece",2016,"A",1484
"349","Greece",2017,"H1",0
"350","Greece",2017,"H1p09",2
"351","Greece",2017,"H3",655
"352","Greece",2017,"A",657
"353","Norway",1997,"H1",1
"354","Norway",1997,"H1p09",0
"355","Norway",1997,"H3",20
"356","Norway",1997,"A",21
"357","Norway",1998,"H1",3
"358","Norway",1998,"H1p09",0
"359","Norway",1998,"H3",26
"360","Norway",1998,"A",29
"361","Norway",1999,"H1",0
"362","Norway",1999,"H1p09",0
"363","Norway",1999,"H3",66
"364","Norway",1999,"A",66
"365","Norway",2000,"H1",4
"366","Norway",2000,"H1p09",0
"367","Norway",2000,"H3",40
"368","Norway",2000,"A",44
"369","Norway",2001,"H1",35
"370","Norway",2001,"H1p09",0
"371","Norway",2001,"H3",5
"372","Norway",2001,"A",40
"373","Norway",2002,"H1",0
"374","Norway",2002,"H1p09",0
"375","Norway",2002,"H3",31
"376","Norway",2002,"A",31
"377","Norway",2003,"H1",7
"378","Norway",2003,"H1p09",0
"379","Norway",2003,"H3",149
"380","Norway",2003,"A",156
"381","Norway",2004,"H1",0
"382","Norway",2004,"H1p09",0
"383","Norway",2004,"H3",7
"384","Norway",2004,"A",7
"385","Norway",2005,"H1",20
"386","Norway",2005,"H1p09",0
"387","Norway",2005,"H3",114
"388","Norway",2005,"A",134
"389","Norway",2006,"H1",48
"390","Norway",2006,"H1p09",0
"391","Norway",2006,"H3",51
"392","Norway",2006,"A",99
"393","Norway",2007,"H1",42
"394","Norway",2007,"H1p09",0
"395","Norway",2007,"H3",242
"396","Norway",2007,"A",284
"397","Norway",2008,"H1",278
"398","Norway",2008,"H1p09",0
"399","Norway",2008,"H3",83
"400","Norway",2008,"A",361
"401","Norway",2009,"H1",20
"402","Norway",2009,"H1p09",6623
"403","Norway",2009,"H3",184
"404","Norway",2009,"A",6827
"405","Norway",2010,"H1",0
"406","Norway",2010,"H1p09",106
"407","Norway",2010,"H3",15
"408","Norway",2010,"A",121
"409","Norway",2011,"H1",0
"410","Norway",2011,"H1p09",960
"411","Norway",2011,"H3",196
"412","Norway",2011,"A",1156
"413","Norway",2012,"H1",0
"414","Norway",2012,"H1p09",426
"415","Norway",2012,"H3",814
"416","Norway",2012,"A",1240
"417","Norway",2013,"H1",0
"418","Norway",2013,"H1p09",3752
"419","Norway",2013,"H3",378
"420","Norway",2013,"A",4130
"421","Norway",2014,"H1",0
"422","Norway",2014,"H1p09",1986
"423","Norway",2014,"H3",677
"424","Norway",2014,"A",2663
"425","Norway",2015,"H1",0
"426","Norway",2015,"H1p09",1707
"427","Norway",2015,"H3",2556
"428","Norway",2015,"A",4263
"429","Norway",2016,"H1",0
"430","Norway",2016,"H1p09",5146
"431","Norway",2016,"H3",1463
"432","Norway",2016,"A",6609
"433","Norway",2017,"H1",0
"434","Norway",2017,"H1p09",47
"435","Norway",2017,"H3",2008
"436","Norway",2017,"A",2055
